
Albert@LAPTOP-IRHKHEDP MINGW64 ~
$ cd /c/Users/Albert/Documents/PrestaShop

Albert@LAPTOP-IRHKHEDP MINGW64 ~/Documents/PrestaShop (develop)
$ docker compose logs -f prestashop-git
prestashop-git-1  | wait-for-it.sh: waiting 60 seconds for mysql:3306
prestashop-git-1  | wait-for-it.sh: Fetching status from docker mysql
prestashop-git-1  | ERROR 2002 (HY000): Can't connect to server on 'mysql' (115)
prestashop-git-1  | wait-for-it.sh: Fetching status from docker mysql
prestashop-git-1  | ERROR 2002 (HY000): Can't connect to server on 'mysql' (115)
prestashop-git-1  | wait-for-it.sh: Fetching status from docker mysql
prestashop-git-1  | ERROR 2002 (HY000): Can't connect to server on 'mysql' (115)
prestashop-git-1  | wait-for-it.sh: Fetching status from docker mysql
prestashop-git-1  | --------------
prestashop-git-1  | mysql  Ver 15.1 Distrib 10.11.14-MariaDB, for debian-linux-gnu (x86_64) using  EditLine wrapper
prestashop-git-1  |
prestashop-git-1  | Connection id:              8
prestashop-git-1  | Current database:
prestashop-git-1  | Current user:               root@172.18.0.4
prestashop-git-1  | SSL:                        Cipher in use is TLS_AES_256_GCM_SHA384
prestashop-git-1  | Current pager:              stdout
prestashop-git-1  | Using outfile:              ''
prestashop-git-1  | Using delimiter:    ;
prestashop-git-1  | Server:                     MySQL
prestashop-git-1  | Server version:             8.4.8 MySQL Community Server - GPL
prestashop-git-1  | Protocol version:   10
prestashop-git-1  | Connection:         mysql via TCP/IP
prestashop-git-1  | Server characterset:        utf8mb4
prestashop-git-1  | Db     characterset:        utf8mb4
prestashop-git-1  | Client characterset:        latin1
prestashop-git-1  | Conn.  characterset:        latin1
prestashop-git-1  | TCP port:           3306
prestashop-git-1  | Uptime:                     3 sec
prestashop-git-1  |
prestashop-git-1  | Threads: 2  Questions: 5  Slow queries: 0  Opens: 119  Flush tables: 3  Open tables: 38  Queries per second avg: 1.666
prestashop-git-1  | --------------
prestashop-git-1  |
prestashop-git-1  | wait-for-it.sh: mysql:3306 is available after 4 seconds
prestashop-git-1  |
prestashop-git-1  | * HTTPS is not enabled.
prestashop-git-1  |
prestashop-git-1  | * Install node 20.19.5...
prestashop-git-1  |   % Total    % Received % Xferd  Average Speed   Time    Timprestashop-git-1  | [ -s "$NVM_DIR/bash_completion" ] && \. "$NVM_DIR/bash_completion"  # This loads nvm bash_completion
prestashop-git-1  | v20.19.5 is already installed.
prestashop-git-1  | Now using node v20.19.5 (npm v10.8.2)
prestashop-git-1  | default -> 20.19.5 (-> v20.19.5 *)
prestashop-git-1  | Now using node v20.19.5 (npm v10.8.2)
prestashop-git-1  |
prestashop-git-1  | * Install composer ...
prestashop-git-1  | All settings correct for using Composer
prestashop-git-1  | Downloading...
prestashop-git-1  |
prestashop-git-1  | Composer (version 2.9.5) successfully installed to: /usr/local/bin/composer
prestashop-git-1  | Use it: php /usr/local/bin/composer
prestashop-git-1  |
prestashop-git-1  |
prestashop-git-1  | * Running composer ...
prestashop-git-1  | Installing dependencies from lock file (including require-dev)
prestashop-git-1  | Verifying lock file contents can be installed on current platform.
prestashop-git-1  | Nothing to install, update or remove
prestashop-git-1  | Generating autoload files
prestashop-git-1  | 134 packages you are using are looking for funding.
prestashop-git-1  | Use the `composer fund` command to find out more!
prestashop-git-1  | phpstan/extension-installer: Extensions installed
prestashop-git-1  |
prestashop-git-1  | * Build assets ...
prestashop-git-1  | > Front core already exists (use --force to rebuild)
prestashop-git-1  | > Front hummingbird already exists (use --force to rebuild)
prestashop-git-1  | > Front classic already exists (use --force to rebuild)
prestashop-git-1  | > Admin default theme already exists (use --force to rebuild)
prestashop-git-1  | > Admin new theme already exists (use --force to rebuild)
prestashop-git-1  | All done!
prestashop-git-1  |
prestashop-git-1  | * Wait for assets built...
prestashop-git-1  | >>> Waiting for all assets...
prestashop-git-1  | Checking for all these lock files /var/www/html/admin-dev/themes/default/buildLock /var/www/html/admin-dev/themes/new-theme/buildLock /var/www/html/themes/classic/_dev/buildLock /var/www/html/themes/buildLock
prestashop-git-1  | /var/www/html/admin-dev/themes/default/buildLock is no longer present
prestashop-git-1  | /var/www/html/admin-dev/themes/new-theme/buildLock is no longer present
prestashop-git-1  | /var/www/html/themes/classic/_dev/buildLock is no longer present
prestashop-git-1  | /var/www/html/themes/buildLock is no longer present
prestashop-git-1  | /var/www/html/vendor/autoload.php is present
prestashop-git-1  |
prestashop-git-1  | * Checking if mysql is available...
prestashop-git-1  |
prestashop-git-1  | * DB server mysql is available, let's continue !
prestashop-git-1  |
prestashop-git-1  | * Enabling DEV mode ...
prestashop-git-1  |
prestashop-git-1  | * Define PHP error logs ...
prestashop-git-1  |
prestashop-git-1  | * PrestaShop Core already installed...
prestashop-git-1  |
prestashop-git-1  | * Configuring emails to use maildev ...
prestashop-git-1  | PrestaShopDatabaseException in /var/www/html/classes/db/Db.php line 777
